beautifulsoup4 (4.3.2)
blinker (1.3)
docutils (0.12)
ecdsa (0.13)
Fabric (1.10.1)
feedgenerator (1.7)
gnureadline (6.3.3)
ipython (3.1.0)
Jinja2 (2.7.3)
lxml (3.4.2)
Markdown (2.6.1)
MarkupSafe (0.23)
pandoc (1.0.0a8)
paramiko (1.15.2)
pelican (3.5.0, /Users/bruce/src/git/pelican)
pelican-gist (0.3.2)
pelican-gravatar-plus (0.0.1)
pip (6.1.1)
pycrypto (2.6.1)
Pygments (2.0.2)
python-dateutil (2.4.1)
pytz (2015.2)
pyzmq (14.5.0)
requests (2.6.0)
setuptools (12.0.5)
sh (1.11)
six (1.9.0)
smartypants (1.8.6)
typogrify (2.0.7)
Unidecode (0.4.17)
wheel (0.24.0)
